,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHDFS76200100
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,hashkey,해쉬키,string,N,256,"[POST API 대상] Client가 요청하는 Request Body를 hashkey api로 생성한 Hash값 
* API문서 > hashkey 참조"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,AUTH,사용자권한정보,string,Y,32,공백
,EXCD,거래소코드,string,Y,4,"NYS : 뉴욕
NAS : 나스닥
AMS : 아멕스 
HKS : 홍콩
SHS : 상해 
SZS : 심천
HSX : 호치민
HNX : 하노이
TSE : 도쿄 
BAY : 뉴욕(주간)
BAQ : 나스닥(주간)
BAA : 아멕스(주간)"
,SYMB,종목코드,string,Y,16,종목코드 예)TSLA
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y,100, 
,rsym,실시간조회종목코드,string,Y,16, 
,zdiv,소수점자리수,string,Y,1, 
,curr,통화,string,Y,4, 
,base,전일종가,string,Y,12, 
,open,시가,string,Y,12, 
,high,고가,string,Y,12, 
,low,저가,string,Y,12, 
,last,현재가,string,Y,12, 
,dymd,호가일자,string,Y,8, 
,dhms,호가시간,string,Y,6, 
,bvol,매수호가총잔량,string,Y,10, 
,avol,매도호가총잔량,string,Y,10, 
,bdvl,매수호가총잔량대비,string,Y,10, 
,advl,매도호가총잔량대비,string,Y,10, 
,code,종목코드,string,Y,16, 
,ropen,시가율,string,Y,12, 
,rhigh,고가율,string,Y,12, 
,rlow,저가율,string,Y,12, 
,rclose,현재가율,string,Y,12, 
,output2,응답상세,array,Y,100, 
,pbid1,매수호가가격1,string,Y,12, 
,pask1,매도호가가격1,string,Y,12, 
,vbid1,매수호가잔량1,string,Y,10, 
,vask1,매도호가잔량1,string,Y,10, 
,dbid1,매수호가대비1,string,Y,10, 
,dask1,매도호가대비1,string,Y,10, 
,output3,응답상세,object array,Y,100, 
,vstm,VCMStart시간,string,Y,6,데이터 없음
,vetm,VCMEnd시간,string,Y,6,데이터 없음
,csbp,CAS/VCM기준가,string,Y,12,데이터 없음
,cshi,CAS/VCMHighprice,string,Y,12,데이터 없음
,cslo,CAS/VCMLowprice,string,Y,12,데이터 없음
,iep,IEP,string,Y,12,데이터 없음
,iev,IEV,string,Y,12,데이터 없음
Example,,,,,,
Request Example (Python),"AUTH:
EXCD:NAS
SYMB:TSLA",,,,,
Response Example,"{
    ""output1"": {
        ""rsym"": ""DNASTSLA"",
        ""zdiv"": ""4"",
        ""curr"": ""USD"",
        ""base"": ""149.9300"",
        ""open"": ""148.9700"",
        ""high"": ""150.9400"",
        ""low"": ""146.2200"",
        ""last"": ""147.0500"",
        ""dymd"": ""20240420"",
        ""dhms"": ""090000"",
        ""bvol"": ""0"",
        ""avol"": ""10759"",
        ""bdvl"": ""-1053"",
        ""advl"": ""-985"",
        ""code"": ""TSLA"",
        ""ropen"": ""-0.64"",
        ""rhigh"": ""+0.67"",
        ""rlow"": ""-2.47"",
        ""rclose"": ""-1.92""
    },
    ""output2"": {
        ""pbid1"": ""0.0000"",
        ""pask1"": ""147.0000"",
        ""vbid1"": ""0"",
        ""vask1"": ""9730"",
        ""dbid1"": ""-275"",
        ""dask1"": ""9720"",
        ""pbid2"": ""0.0000"",
        ""pask2"": ""147.0000"",
        ""vbid2"": ""0"",
        ""vask2"": ""11"",
        ""dbid2"": ""-300"",
        ""dask2"": ""-216"",
        ""pbid3"": ""0.0000"",
        ""pask3"": ""147.0000"",
        ""vbid3"": ""0"",
        ""vask3"": ""643"",
        ""dbid3"": ""-5"",
        ""dask3"": ""-28"",
        ""pbid4"": ""0.0000"",
        ""pask4"": ""147.0000"",
        ""vbid4"": ""0"",
        ""vask4"": ""299"",
        ""dbid4"": ""-135"",
        ""dask4"": ""289"",
        ""pbid5"": ""0.0000"",
        ""pask5"": ""147.0000"",
        ""vbid5"": ""0"",
        ""vask5"": ""43"",
        ""dbid5"": ""-300"",
        ""dask5"": ""-57"",
        ""pbid6"": ""0.0000"",
        ""pask6"": ""147.0000"",
        ""vbid6"": ""0"",
        ""vask6"": ""15"",
        ""dbid6"": ""-30"",
        ""dask6"": ""-9715"",
        ""pbid7"": ""0.0000"",
        ""pask7"": ""147.0000"",
        ""vbid7"": ""0"",
        ""vask7"": ""18"",
        ""dbid7"": ""-2"",
        ""dask7"": ""7"",
        ""pbid8"": ""0.0000"",
        ""pask8"": ""0.0000"",
        ""vbid8"": ""0"",
        ""vask8"": ""0"",
        ""dbid8"": ""-3"",
        ""dask8"": ""-643"",
        ""pbid9"": ""0.0000"",
        ""pask9"": ""0.0000"",
        ""vbid9"": ""0"",
        ""vask9"": ""0"",
        ""dbid9"": ""-1"",
        ""dask9"": ""-299"",
        ""pbid10"": ""0.0000"",
        ""pask10"": ""0.0000"",
        ""vbid10"": ""0"",
        ""vask10"": ""0"",
        ""dbid10"": ""-2"",
        ""dask10"": ""-43""
    },
    ""output3"": {
        ""vstm"": """",
        ""vetm"": """",
        ""csbp"": """",
        ""cshi"": """",
        ""cslo"": """",
        ""iep"": """",
        ""iev"": """"
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,

해외주식 거래증가율순위,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 시세분석,,,,,
API 명,해외주식 거래증가율순위,,,,,
API ID,해외주식-045,,,,,
실전 TR_ID,HHDFS76330000,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,미지원,,,,,
URL 명,/uapi/overseas-stock/v1/ranking/trade-growth,,,,,
개요,,,,,,
개요,,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHDFS76330000
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,hashkey,해쉬키,string,N,256,"[POST API 대상] Client가 요청하는 Request Body를 hashkey api로 생성한 Hash값 
* API문서 > hashkey 참조"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,KEYB,NEXT KEY BUFF,string,Y,8,공백
,AUTH,사용자권한정보,string,Y,32,공백
,EXCD,거래소코드,string,Y,4,"'NYS : 뉴욕, NAS : 나스닥,  AMS : 아멕스 
HKS : 홍콩, SHS : 상해 , SZS : 심천
HSX : 호치민, HNX : 하노이
TSE : 도쿄 '"
,NDAY,N일자값,string,Y,1,"N일전 : 0(당일), 1(2일), 2(3일), 3(5일), 4(10일), 5(20일전), 6(30일), 7(60일), 8(120일), 9(1년)"
,VOL_RANG,거래량조건,string,Y,1,"0(전체), 1(1백주이상), 2(1천주이상), 3(1만주이상), 4(10만주이상), 5(100만주이상), 6(1000만주이상)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메시지,string,Y,80,
,output1,응답상세,object,Y,, 
,zdiv,소수점자리수,string,Y,1, 
,stat,거래상태정보,string,Y,20, 
,crec,현재조회종목수,string,Y,6, 
,trec,전체조회종목수,string,Y,6, 
,nrec,RecordCount,string,Y,4, 
,output2,응답상세,object array,Y, ,array
,rsym,실시간조회심볼,string,Y,16, 
,excd,거래소코드,string,Y,4, 
,symb,종목코드,string,Y,1, 
,name,종목명,string,Y,48, 
,last,현재가,string,Y,16, 
,sign,기호,string,Y,1, 
,diff,대비,string,Y,12, 
,rate,등락율,string,Y,12, 
,pask,매도호가,string,Y,12, 
,pbid,매수호가,string,Y,12, 
,tvol,거래량,string,Y,14, 
,n_tvol,평균거래량,string,Y,14, 
,n_rate,증가율,string,Y,12, 
,rank,순위,string,Y,6, 
,ename,영문종목명,string,Y,48, 
,e_ordyn,매매가능,string,Y,2, 
Example,,,,,,
Request Example (Python),,,,,,
Response Example,,,,,,

해외주식 기간별권리조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 시세분석,,,,,
API 명,해외주식 기간별권리조회,,,,,
API ID,해외주식-052,,,,,
실전 TR_ID,CTRGT011R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-price/v1/quotations/period-rights,,,,,
개요,,,,,,
개요,"해외주식 기간별권리조회 API입니다.
한국투자 HTS(eFriend Plus) &gt; [7520] 기간별해외증권권리조회 화면을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.

※ 확정여부가 '예정'으로 표시되는 경우는 권리정보가 변경될 수 있으니 참고자료로만 활용하시기 바랍니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,CTRGT011R
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,hashkey,해쉬키,string,N,256,"[POST API 대상] Client가 요청하는 Request Body를 hashkey api로 생성한 Hash값 
* API문서 > hashkey 참조"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,RGHT_TYPE_CD,권리유형코드,string,Y,2,"'%%(전체), 01(유상), 02(무상), 03(배당), 11(합병), 
14(액면분할), 15(액면병합), 17(감자), 54(WR청구),
61(원리금상환), 71(WR소멸), 74(배당옵션), 75(특별배당), 76(ISINCODE변경), 77(실권주청약)'"
,INQR_DVSN_CD,조회구분코드,string,Y,2,"02(현지기준일), 03(청약시작일), 04(청약종료일)"
,INQR_STRT_DT,조회시작일자,string,Y,8,일자 ~
,INQR_END_DT,조회종료일자,string,Y,8,~ 일자
,PDNO,상품번호,string,Y,12,공백
,PRDT_TYPE_CD,상품유형코드,string,Y,3,공백
,CTX_AREA_NK50,연속조회키50,string,Y,50,공백
,CTX_AREA_FK50,연속조회검색조건50,string,Y,50,공백
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, , array
,bass_dt,기준일자,string,Y,8, 
,rght_type_cd,권리유형코드,string,Y,2, 
,pdno,상품번호,string,Y,12, 
,prdt_name,상품명,string,Y,60, 
,prdt_type_cd,상품유형코드,string,Y,3, 
,std_pdno,표준상품번호,string,Y,12, 
,acpl_bass_dt,현지기준일자,string,Y,8, 
,sbsc_strt_dt,청약시작일자,string,Y,8, 
,sbsc_end_dt,청약종료일자,string,Y,8, 
,cash_alct_rt,현금배정비율,string,Y,191, 
,stck_alct_rt,주식배정비율,string,Y,2012, 
,crcy_cd,통화코드,string,Y,3, 
,crcy_cd2,통화코드2,string,Y,3, 
,crcy_cd3,통화코드3,string,Y,3, 
,crcy_cd4,통화코드4,string,Y,3, 
,alct_frcr_unpr,배정외화단가,string,Y,195, 
,stkp_dvdn_frcr_amt2,주당배당외화금액2,string,Y,195, 
,stkp_dvdn_frcr_amt3,주당배당외화금액3,string,Y,195, 
,stkp_dvdn_frcr_amt4,주당배당외화금액4,string,Y,195, 
,dfnt_yn,확정여부,string,Y,1, 
Example,,,,,,
Request Example (Python),"RGHT_TYPE_CD:%%
INQR_DVSN_CD:02
INQR_STRT_DT:20240417
INQR_END_DT:20240417
PDNO:
PRDT_TYPE_CD:
CTX_AREA_NK50:
CTX_AREA_FK50:",,,,,
Response Example,"{
    ""ctx_area_nk50"": ""                                                  "",
    ""ctx_area_fk50"": ""%%!^02!^20240417!^20240417!^!^                    "",
    ""output"": [
        {
            ""bass_dt"": ""20240418"",
            ""rght_type_cd"": ""03"",
            ""pdno"": ""000661"",
            ""prdt_name"": ""[000661]CHANGCHUN HIGH-TECH INDUSTRY (GROUP"",
            ""prdt_type_cd"": ""552"",
            ""std_pdno"": ""CNE0000007J8"",
            ""acpl_bass_dt"": ""20240417"",
            ""sbsc_strt_dt"": """",
            ""sbsc_end_dt"": """",
            ""cash_alct_rt"": ""450.0000000000"",
            ""stck_alct_rt"": ""0.000000000000"",
            ""crcy_cd"": ""CNY"",
            ""crcy_cd2"": """",
            ""crcy_cd3"": """",
            ""crcy_cd4"": """",
            ""alct_frcr_unpr"": ""4.50000"",
            ""stkp_dvdn_frcr_amt2"": ""0.00000"",
            ""stkp_dvdn_frcr_amt3"": ""0.00000"",
            ""stkp_dvdn_frcr_amt4"": ""0.00000"",
            ""dfnt_yn"": ""Y""
        },
        {
            ""bass_dt"": ""20240418"",
            ""rght_type_cd"": ""03"",
            ""pdno"": ""AIR"",
            ""prdt_name"": ""AIRBUS GROUP NV"",
            ""prdt_type_cd"": ""542"",
            ""std_pdno"": ""NL0000235190"",
            ""acpl_bass_dt"": ""20240417"",
            ""sbsc_strt_dt"": """",
            ""sbsc_end_dt"": """",
            ""cash_alct_rt"": ""180.0000000000"",
            ""stck_alct_rt"": ""0.000000000000"",
            ""crcy_cd"": ""EUR"",
            ""crcy_cd2"": """",
            ""crcy_cd3"": """",
            ""crcy_cd4"": """",
            ""alct_frcr_unpr"": ""1.80000"",
            ""stkp_dvdn_frcr_amt2"": ""0.00000"",
            ""stkp_dvdn_frcr_amt3"": ""0.00000"",
            ""stkp_dvdn_frcr_amt4"": ""0.00000"",
            ""dfnt_yn"": ""Y""
        },
        {
            ""bass_dt"": ""20240418"",
            ""rght_type_cd"": ""03"",
            ""pdno"": ""GYLD"",
            ""prdt_name"": ""ARROW ETF TR ARROW DOW JONES GLOBAL YIELD ETF"",
            ""prdt_type_cd"": ""513"",
            ""std_pdno"": ""US04273H1041"",
            ""acpl_bass_dt"": ""20240417"",
            ""sbsc_strt_dt"": """",
            ""sbsc_end_dt"": """",
            ""cash_alct_rt"": ""12.6000000000"",
            ""stck_alct_rt"": ""0.000000000000"",
            ""crcy_cd"": ""USD"",
            ""crcy_cd2"": """",
            ""crcy_cd3"": """",
            ""crcy_cd4"": """",
            ""alct_frcr_unpr"": ""0.12600"",
            ""stkp_dvdn_frcr_amt2"": ""0.00000"",
            ""stkp_dvdn_frcr_amt3"": ""0.00000"",
            ""stkp_dvdn_frcr_amt4"": ""0.00000"",
            ""dfnt_yn"": ""Y""
        },
        {
            ""bass_dt"": ""20240418"",
            ""rght_type_cd"": ""03"",
            ""pdno"": ""NORAM"",
            ""prdt_name"": ""NORAM DRILLING"",
            ""prdt_type_cd"": ""525"",
            ""std_pdno"": ""NO0010360019"",
            ""acpl_bass_dt"": ""20240417"",
            ""sbsc_strt_dt"": """",
            ""sbsc_end_dt"": """",
            ""cash_alct_rt"": ""43.8000000000"",
            ""stck_alct_rt"": ""0.000000000000"",
            ""crcy_cd"": ""NOK"",
            ""crcy_cd2"": """",
            ""crcy_cd3"": """",
            ""crcy_cd4"": """",
            ""alct_frcr_unpr"": ""0.43800"",
            ""stkp_dvdn_frcr_amt2"": ""0.00000"",
            ""stkp_dvdn_frcr_amt3"": ""0.00000"",
            ""stkp_dvdn_frcr_amt4"": ""0.00000"",
            ""dfnt_yn"": ""Y""
        },
        {
            ""bass_dt"": ""20240418"",
            ""rght_type_cd"": ""15"",
            ""pdno"": ""BENF"",
            ""prdt_name"": ""BENEFICIENT"",
            ""prdt_type_cd"": ""512"",
            ""std_pdno"": ""US08178Q3092"",
            ""acpl_bass_dt"": ""20240417"",
            ""sbsc_strt_dt"": """",
            ""sbsc_end_dt"": """",
            ""cash_alct_rt"": ""0.0000000000"",
            ""stck_alct_rt"": ""1.250000000000"",
            ""crcy_cd"": ""USD"",
            ""crcy_cd2"": """",
            ""crcy_cd3"": """",
            ""crcy_cd4"": """",
            ""alct_frcr_unpr"": ""0.00000"",
            ""stkp_dvdn_frcr_amt2"": ""0.00000"",
            ""stkp_dvdn_frcr_amt3"": ""0.00000"",
            ""stkp_dvdn_frcr_amt4"": ""0.00000"",
            ""dfnt_yn"": ""Y""
        },
        {
            ""bass_dt"": ""20240418"",
            ""rght_type_cd"": ""15"",
            ""pdno"": ""NCNA"",
            ""prdt_name"": ""NUCANA PLC SPON ADR EACH REP 25 ORD SHS(POST SPLIT)"",
            ""prdt_type_cd"": ""512"",
            ""std_pdno"": ""US67022C2052"",
            ""acpl_bass_dt"": ""20240417"",
            ""sbsc_strt_dt"": """",
            ""sbsc_end_dt"": """",
            ""cash_alct_rt"": ""0.0000000000"",
            ""stck_alct_rt"": ""4.000000000000"",
            ""crcy_cd"": ""USD"",
            ""crcy_cd2"": """",
            ""crcy_cd3"": """",
            ""crcy_cd4"": """",
            ""alct_frcr_unpr"": ""0.00000"",
            ""stkp_dvdn_frcr_amt2"": ""0.00000"",
            ""stkp_dvdn_frcr_amt3"": ""0.00000"",
            ""stkp_dvdn_frcr_amt4"": ""0.00000"",
            ""dfnt_yn"": ""Y""
        },
        {
            ""bass_dt"": ""20240415"",
            ""rght_type_cd"": ""54"",
            ""pdno"": ""WWRSF"",
            ""prdt_name"": ""RIVERNORTH CAPITAL AND INCM FD INC"",
            ""prdt_type_cd"": ""513"",
            ""std_pdno"": ""USX589013472"",
            ""acpl_bass_dt"": ""20240417"",
            ""sbsc_strt_dt"": ""20240415"",
            ""sbsc_end_dt"": ""20240417"",
            ""cash_alct_rt"": ""0.0000000000"",
            ""stck_alct_rt"": ""33.333340000000"",
            ""crcy_cd"": ""USD"",
            ""crcy_cd2"": """",
            ""crcy_cd3"": """",
            ""crcy_cd4"": """",
            ""alct_frcr_unpr"": ""15.28000"",
            ""stkp_dvdn_frcr_amt2"": ""0.00000"",
            ""stkp_dvdn_frcr_amt3"": ""0.00000"",
            ""stkp_dvdn_frcr_amt4"": ""0.00000"",
            ""dfnt_yn"": ""Y""
        },
        {
            ""bass_dt"": ""20240411"",
            ""rght_type_cd"": ""74"",
            ""pdno"": ""FTF"",
            ""prdt_name"": ""FRANKLIN LIMITED DURATION INCOME TR"",
            ""prdt_type_cd"": ""529"",
            ""std_pdno"": ""US35472T1016"",
            ""acpl_bass_dt"": ""20240417"",
            ""sbsc_strt_dt"": ""20240411"",
            ""sbsc_end_dt"": ""20240416"",
            ""cash_alct_rt"": ""0.0000000000"",
            ""stck_alct_rt"": ""0.000000000000"",
            ""crcy_cd"": ""USD"",
            ""crcy_cd2"": ""USD"",
            ""crcy_cd3"": """",
            ""crcy_cd4"": """",
            ""alct_frcr_unpr"": ""0.00000"",
            ""stkp_dvdn_frcr_amt2"": ""0.00000"",
            ""stkp_dvdn_frcr_amt3"": ""0.00000"",
            ""stkp_dvdn_frcr_amt4"": ""0.00000"",
            ""dfnt_yn"": ""Y""
        },
        {
            ""bass_dt"": ""20240411"",
            ""rght_type_cd"": ""74"",
            ""pdno"": ""TEI"",
            ""prdt_name"": ""TEMPLETON EMERGING MARKETS INC FD"",
            ""prdt_type_cd"": ""513"",
            ""std_pdno"": ""US8801921094"",
            ""acpl_bass_dt"": ""20240417"",
            ""sbsc_strt_dt"": ""20240411"",
            ""sbsc_end_dt"": ""20240416"",
            ""cash_alct_rt"": ""0.0000000000"",
            ""stck_alct_rt"": ""0.000000000000"",
            ""crcy_cd"": ""USD"",
            ""crcy_cd2"": ""USD"",
            ""crcy_cd3"": """",
            ""crcy_cd4"": """",
            ""alct_frcr_unpr"": ""0.00000"",
            ""stkp_dvdn_frcr_amt2"": ""0.00000"",
            ""stkp_dvdn_frcr_amt3"": ""0.00000"",
            ""stkp_dvdn_frcr_amt4"": ""0.00000"",
            ""dfnt_yn"": ""Y""
        },
        {
            ""bass_dt"": ""20240418"",
            ""rght_type_cd"": ""75"",
            ""pdno"": ""AIR"",
            ""prdt_name"": ""AIRBUS GROUP NV"",
            ""prdt_type_cd"": ""542"",
            ""std_pdno"": ""NL0000235190"",
            ""acpl_bass_dt"": ""20240417"",
            ""sbsc_strt_dt"": """",
            ""sbsc_end_dt"": """",
            ""cash_alct_rt"": ""100.0000000000"",
            ""stck_alct_rt"": ""0.000000000000"",
            ""crcy_cd"": ""EUR"",
            ""crcy_cd2"": """",
            ""crcy_cd3"": """",
            ""crcy_cd4"": """",
            ""alct_frcr_unpr"": ""1.00000"",
            ""stkp_dvdn_frcr_amt2"": ""0.00000"",
            ""stkp_dvdn_frcr_amt3"": ""0.00000"",
            ""stkp_dvdn_frcr_amt4"": ""0.00000"",
            ""dfnt_yn"": ""Y""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0460"",
    ""msg1"": ""조회 되었습니다. (마지막 자료)                                                  ""
}",,,,,
